Open,High,Low,Close,Datetime,CloseBkp
206.81767456799008,209.13354131913388,205.8634993577783,206.7679748535156,2024-05-09 18:00:00+02:00,
207.5333060376753,211.28043936624152,207.25500588679077,208.4576568603516,2024-05-10 06:00:00+02:00,
207.33451874125365,209.24287671727683,205.7243513599697,206.9170684814453,2024-05-11 18:00:00+02:00,
207.1357314448321,207.2053140683121,204.1936968331487,205.37648010253903,2024-05-13 06:00:00+02:00,
205.86349231118925,208.0153666777383,203.83090777504827,206.96179962158203,2024-05-13 18:00:00+02:00,
204.5912531775465,208.8254192871645,203.46811871694783,208.547119140625,2024-05-14 06:00:00+02:00,
207.90105651175665,212.55763985533216,206.51949721177013,212.35885620117188,2024-05-14 18:00:00+02:00,
211.21085984596684,216.28986042349987,209.57087570659243,216.17059326171875,2024-05-15 06:00:00+02:00,
214.05351310874764,216.856405164465,211.0965625290821,214.45108795166016,2024-05-15 18:00:00+02:00,
216.89616637152844,217.42294990543016,212.6222493515717,212.7315826416016,2024-05-16 06:00:00+02:00,
215.99167337139585,217.726089897872,210.78843125124067,211.76248931884768,2024-05-16 18:00:00+02:00,
215.0871803712633,218.02922989031384,208.95461315090964,210.79339599609372,2024-05-17 06:00:00+02:00,
212.9750863421348,219.2169950786781,209.88892739792772,214.70453643798828,2024-05-18 18:00:00+02:00,
210.86299231300623,220.40476026704235,210.82324164494585,218.6156768798828,2024-05-20 06:00:00+02:00,
213.7702461284743,219.66427221473143,212.6620124139968,218.541130065918,2024-05-20 18:00:00+02:00,
216.67749994394237,218.92378416242056,214.50078318304767,218.46658325195312,2024-05-21 06:00:00+02:00,
218.1296603114965,219.35735145288635,214.90542339674005,217.84423828125,2024-05-21 18:00:00+02:00,
219.5818206790508,219.7909187433521,215.3100636104324,217.22189331054688,2024-05-22 06:00:00+02:00,
221.812282656014,221.95168642830333,215.3598481534084,217.122314453125,2024-05-22 18:00:00+02:00,
224.0427446329773,224.11245411325453,215.4096326963844,217.02273559570312,2024-05-23 06:00:00+02:00,
221.65295181392176,223.14159409187917,216.5597155607433,218.48648071289065,2024-05-23 18:00:00+02:00,
