Close,High,Low,Open,CloseBkp,Datetime
246.8465118408203,246.9255899382639,244.622491254011,244.622491254011,246.8465118408203,2024-05-09 06:00:00+02:00
247.14305114746094,,,,247.14305114746094,2024-05-09 18:00:00+02:00
247.43959045410156,248.1413840608823,246.12494536173472,247.8349658593917,247.43959045410156,2024-05-10 06:00:00+02:00
247.41981506347656,,,,247.41981506347656,2024-05-11 18:00:00+02:00
247.40003967285156,249.04087623395787,246.8366289757275,248.18092644658736,247.40003967285156,2024-05-13 06:00:00+02:00
246.9502944946289,,,,246.9502944946289,2024-05-13 18:00:00+02:00
246.50054931640625,249.43625754496992,246.4214712230741,248.82340609229666,246.50054931640625,2024-05-14 06:00:00+02:00
246.3572235107422,,,,246.3572235107422,2024-05-14 18:00:00+02:00
246.21389770507812,248.79376214257073,245.6010613141948,247.53842187751835,246.21389770507812,2024-05-15 06:00:00+02:00
246.5499725341797,,,,246.5499725341797,2024-05-15 18:00:00+02:00
246.88604736328125,247.33084844418232,243.75265142024392,245.5615081437346,246.88604736328125,2024-05-16 06:00:00+02:00
247.29625701904297,,,,247.29625701904297,2024-05-16 18:00:00+02:00
247.7064666748047,247.81519716905296,245.60105577827173,247.3308494978371,247.7064666748047,2024-05-17 06:00:00+02:00
247.70152282714844,,,,247.70152282714844,2024-05-18 18:00:00+02:00
247.6965789794922,248.25011057104663,246.16447291405092,247.72623138028226,247.6965789794922,2024-05-20 06:00:00+02:00
246.80203247070312,,,,246.80203247070312,2024-05-20 18:00:00+02:00
245.90748596191406,247.74601026540898,245.68014585652526,247.4593653571018,245.90748596191406,2024-05-21 06:00:00+02:00
245.8877182006836,,,,245.8877182006836,2024-05-21 18:00:00+02:00
245.86795043945312,247.09362323336603,244.68179407003387,245.09695784889345,245.86795043945312,2024-05-22 06:00:00+02:00
242.2650375366211,,,,242.2650375366211,2024-05-22 18:00:00+02:00
238.66212463378906,242.81362684042517,237.49575659645737,242.81362684042517,238.66212463378906,2024-05-23 06:00:00+02:00
237.98008728027344,,,,237.98008728027344,2024-05-23 18:00:00+02:00
237.2980499267578,239.7296372026234,236.08224120622089,239.16622652459762,237.2980499267578,2024-05-24 06:00:00+02:00
235.98340606689453,,,,235.98340606689453,2024-05-26 06:00:00+02:00
234.66876220703125,238.35568974553922,234.10533644080394,237.0805912954208,234.66876220703125,2024-05-28 06:00:00+02:00
233.4826202392578,,,,233.4826202392578,2024-05-28 18:00:00+02:00
232.29647827148438,234.046045390453,231.89122375274226,232.84013077541306,232.29647827148438,2024-05-29 06:00:00+02:00
233.6753692626953,,,,233.6753692626953,2024-05-29 18:00:00+02:00
235.05426025390625,235.23217465556283,232.14820436601372,232.29646636739417,235.05426025390625,2024-05-30 06:00:00+02:00
237.50067901611328,,,,237.50067901611328,2024-05-30 18:00:00+02:00
239.9470977783203,240.24363685800694,234.7280642732107,235.0937872580152,239.9470977783203,2024-05-31 06:00:00+02:00
238.5237274169922,,,,238.5237274169922,2024-06-01 18:00:00+02:00
237.10035705566406,240.69832750856045,235.2519536746539,240.08549111113567,237.10035705566406,2024-06-03 06:00:00+02:00
237.49574279785156,,,,237.49574279785156,2024-06-03 18:00:00+02:00
237.89112854003906,239.33427744717488,236.0624984108619,236.0624984108619,237.89112854003906,2024-06-04 06:00:00+02:00
238.2519073486328,,,,238.2519073486328,2024-06-04 18:00:00+02:00
238.61268615722656,239.3243739354049,236.665431414517,238.3853460588821,238.61268615722656,2024-06-05 06:00:00+02:00
238.4001693725586,,,,238.4001693725586,2024-06-05 18:00:00+02:00
238.18765258789062,239.1761061355575,236.69509316065117,237.9207659068914,238.18765258789062,2024-06-06 06:00:00+02:00
237.91583251953125,,,,237.91583251953125,2024-06-06 18:00:00+02:00
237.64401245117188,239.3145014466249,236.87301985059432,238.04928204656915,237.64401245117188,2024-06-07 06:00:00+02:00
237.12506866455078,,,,237.12506866455078,2024-06-08 18:00:00+02:00
236.6061248779297,237.49574213542957,235.92408950529446,236.91254306966914,236.6061248779297,2024-06-10 06:00:00+02:00
236.0476531982422,,,,236.0476531982422,2024-06-10 18:00:00+02:00
235.4891815185547,235.72640072004197,233.77914600061055,235.60779111929833,235.4891815185547,2024-06-11 06:00:00+02:00
236.2651138305664,,,,236.2651138305664,2024-06-11 18:00:00+02:00
237.04104614257812,239.55172663475508,236.0822449814261,237.72308151315065,237.04104614257812,2024-06-12 06:00:00+02:00
237.43148803710938,,,,237.43148803710938,2024-06-12 18:00:00+02:00
237.82192993164062,237.9998443308175,234.28326441617125,236.0624838209609,237.82192993164062,2024-06-13 06:00:00+02:00
235.13827514648438,,,,235.13827514648438,2024-06-13 18:00:00+02:00
232.45462036132812,236.6654270694036,230.28990466599632,235.6473211159304,232.45462036132812,2024-06-14 06:00:00+02:00
234.32280731201172,,,,234.32280731201172,2024-06-15 18:00:00+02:00
